2023-10-25 19:56:44.021 -03 [28948] ERROR:  could not serialize access due to concurrent update
2023-10-25 19:56:44.021 -03 [28948] STATEMENT:  
	            SELECT *
	            FROM ir_cron
	            WHERE active = true
	              AND numbercall != 0
	              AND (nextcall <= (now() at time zone 'UTC')
	                OR EXISTS (
	                    SELECT cron_id
	                    FROM ir_cron_trigger
	                    WHERE call_at <= (now() at time zone 'UTC')
	                      AND cron_id = ir_cron.id
	                )
	              )
	              AND id in (20)
	            ORDER BY priority
	            LIMIT 1 FOR NO KEY UPDATE SKIP LOCKED
	        
2023-10-25 20:36:49.254 -03 [28948] ERROR:  could not serialize access due to concurrent update
2023-10-25 20:36:49.254 -03 [28948] STATEMENT:  
	            SELECT *
	            FROM ir_cron
	            WHERE active = true
	              AND numbercall != 0
	              AND (nextcall <= (now() at time zone 'UTC')
	                OR EXISTS (
	                    SELECT cron_id
	                    FROM ir_cron_trigger
	                    WHERE call_at <= (now() at time zone 'UTC')
	                      AND cron_id = ir_cron.id
	                )
	              )
	              AND id in (20)
	            ORDER BY priority
	            LIMIT 1 FOR NO KEY UPDATE SKIP LOCKED
	        
2023-10-26 13:36:08.734 -03 [28960] ERROR:  could not serialize access due to concurrent update
2023-10-26 13:36:08.734 -03 [28960] STATEMENT:  
	            SELECT *
	            FROM ir_cron
	            WHERE active = true
	              AND numbercall != 0
	              AND (nextcall <= (now() at time zone 'UTC')
	                OR EXISTS (
	                    SELECT cron_id
	                    FROM ir_cron_trigger
	                    WHERE call_at <= (now() at time zone 'UTC')
	                      AND cron_id = ir_cron.id
	                )
	              )
	              AND id in (20)
	            ORDER BY priority
	            LIMIT 1 FOR NO KEY UPDATE SKIP LOCKED
	        
