2023-10-24 20:32:01.449 -03 [36432] ERROR:  could not serialize access due to concurrent update
2023-10-24 20:32:01.449 -03 [36432] STATEMENT:  
	            SELECT *
	            FROM ir_cron
	            WHERE active = true
	              AND numbercall != 0
	              AND (nextcall <= (now() at time zone 'UTC')
	                OR EXISTS (
	                    SELECT cron_id
	                    FROM ir_cron_trigger
	                    WHERE call_at <= (now() at time zone 'UTC')
	                      AND cron_id = ir_cron.id
	                )
	              )
	              AND id in (20)
	            ORDER BY priority
	            LIMIT 1 FOR NO KEY UPDATE SKIP LOCKED
	        
2023-10-24 21:22:08.143 -03 [29660] ERROR:  could not serialize access due to concurrent update
2023-10-24 21:22:08.143 -03 [29660] STATEMENT:  
	            SELECT *
	            FROM ir_cron
	            WHERE active = true
	              AND numbercall != 0
	              AND (nextcall <= (now() at time zone 'UTC')
	                OR EXISTS (
	                    SELECT cron_id
	                    FROM ir_cron_trigger
	                    WHERE call_at <= (now() at time zone 'UTC')
	                      AND cron_id = ir_cron.id
	                )
	              )
	              AND id in (20)
	            ORDER BY priority
	            LIMIT 1 FOR NO KEY UPDATE SKIP LOCKED
	        
2023-10-24 21:30:09.202 -03 [29660] ERROR:  could not serialize access due to concurrent update
2023-10-24 21:30:09.202 -03 [29660] STATEMENT:  
	            SELECT *
	            FROM ir_cron
	            WHERE active = true
	              AND numbercall != 0
	              AND (nextcall <= (now() at time zone 'UTC')
	                OR EXISTS (
	                    SELECT cron_id
	                    FROM ir_cron_trigger
	                    WHERE call_at <= (now() at time zone 'UTC')
	                      AND cron_id = ir_cron.id
	                )
	              )
	              AND id in (20)
	            ORDER BY priority
	            LIMIT 1 FOR NO KEY UPDATE SKIP LOCKED
	        
